,index,Unnamed: 0,Idx,Gender_bins,Preds
352,352,333.0,11202.0,1.0,86.55384826660156
353,353,336.0,9164.0,1.0,86.50520324707031
354,354,337.0,2355.0,1.0,86.4930648803711
355,355,339.0,11231.0,1.0,86.47608947753906
356,356,341.0,8974.0,1.0,86.46541595458984
357,357,344.0,9959.0,1.0,86.4464111328125
358,358,345.0,6480.0,1.0,86.41490173339844
359,359,346.0,4592.0,1.0,86.40214538574219
360,360,347.0,3191.0,1.0,86.39093780517578
361,361,353.0,11527.0,1.0,86.30770111083984
362,362,355.0,4799.0,0.0,86.30108642578125
363,363,356.0,5510.0,1.0,86.28811645507812
364,364,357.0,6865.0,0.0,86.27875518798828
365,365,358.0,7771.0,1.0,86.27836608886719
366,366,359.0,7509.0,1.0,86.2615737915039
367,367,360.0,8515.0,0.0,86.25346374511719
368,368,361.0,1220.0,1.0,86.24461364746094
369,369,362.0,11761.0,0.0,86.23836517333984
370,370,363.0,4436.0,0.0,86.23530578613281
371,371,364.0,10356.0,1.0,86.23278045654297
372,372,365.0,6631.0,0.0,86.23009490966797
373,373,366.0,9415.0,0.0,86.22640991210938
374,374,367.0,4061.0,0.0,86.21890258789062
375,375,368.0,8357.0,0.0,86.19774627685547
376,376,369.0,1170.0,0.0,86.1937484741211
377,377,370.0,7624.0,1.0,86.1697006225586
378,378,371.0,473.0,0.0,86.1539535522461
379,379,372.0,8919.0,0.0,86.13932800292969
380,380,373.0,10145.0,0.0,86.13404083251953
381,381,374.0,1753.0,1.0,86.13310241699219
382,382,375.0,11253.0,0.0,86.12844848632812
383,383,377.0,12146.0,0.0,86.11592102050781
384,384,381.0,112.0,0.0,86.03288269042969
385,385,382.0,3501.0,0.0,86.03105926513672
386,386,383.0,5815.0,0.0,85.99649810791016
387,387,384.0,9770.0,0.0,85.96836853027344
388,388,385.0,1131.0,0.0,85.95663452148438
389,389,389.0,6000.0,0.0,85.92671966552734
390,390,390.0,5156.0,0.0,85.92118835449219
391,391,391.0,1159.0,0.0,85.90007781982422
392,392,393.0,4591.0,0.0,85.86104583740234
393,393,397.0,1828.0,0.0,85.81483459472656
394,394,398.0,11798.0,0.0,85.8108901977539
395,395,400.0,9064.0,0.0,85.8075180053711
396,396,401.0,9705.0,0.0,85.79700469970703
397,397,402.0,4413.0,0.0,85.78315734863281
398,398,403.0,2675.0,0.0,85.75434875488281
399,399,404.0,4312.0,0.0,85.75215148925781
400,400,376.0,3923.0,1.0,86.12767028808594
401,401,378.0,4292.0,1.0,86.11381530761719
402,402,379.0,5063.0,1.0,86.10252380371094
403,403,380.0,6951.0,1.0,86.05381774902344
404,404,386.0,4148.0,1.0,85.9522705078125
405,405,387.0,5226.0,1.0,85.9517593383789
406,406,388.0,2411.0,1.0,85.94485473632812
407,407,392.0,7012.0,1.0,85.89220428466797
408,408,394.0,6955.0,1.0,85.8326187133789
409,409,395.0,12179.0,1.0,85.82833862304688
410,410,396.0,6754.0,1.0,85.82353973388672
411,411,399.0,10600.0,1.0,85.80785369873047
412,412,404.0,4312.0,0.0,85.75215148925781
413,413,405.0,6128.0,0.0,85.7500228881836
414,414,406.0,6133.0,1.0,85.74637603759766
415,415,407.0,11457.0,1.0,85.73689270019531
416,416,408.0,8967.0,1.0,85.73641204833984
417,417,409.0,6970.0,0.0,85.71958923339844
418,418,410.0,260.0,0.0,85.71696472167969
419,419,411.0,1120.0,0.0,85.71297454833984
420,420,412.0,4316.0,1.0,85.68412780761719
421,421,413.0,4474.0,1.0,85.6635971069336
422,422,414.0,12334.0,0.0,85.65087127685547
423,423,415.0,859.0,0.0,85.62026977539062
424,424,416.0,10046.0,0.0,85.6048355102539
425,425,417.0,1185.0,0.0,85.59881591796875
426,426,418.0,11365.0,0.0,85.57963562011719
427,427,419.0,10134.0,0.0,85.57050323486328
428,428,420.0,1206.0,0.0,85.56013488769531
429,429,421.0,11833.0,0.0,85.52958679199219
430,430,422.0,12105.0,1.0,85.51547241210938
431,431,423.0,5797.0,0.0,85.49826049804688
432,432,424.0,4360.0,0.0,85.44924926757812
433,433,425.0,1148.0,1.0,85.44500732421875
434,434,426.0,4793.0,0.0,85.42205047607422
435,435,429.0,2293.0,0.0,85.3416976928711
436,436,430.0,3438.0,0.0,85.32794189453125
437,437,431.0,3869.0,0.0,85.32513427734375
438,438,432.0,7552.0,0.0,85.32301330566406
439,439,433.0,11464.0,0.0,85.32301330566406
440,440,435.0,11775.0,0.0,85.3051986694336
441,441,436.0,11264.0,0.0,85.26902770996094
442,442,438.0,2657.0,0.0,85.23994445800781
443,443,439.0,5169.0,0.0,85.21714782714844
444,444,440.0,12006.0,0.0,85.21334838867188
445,445,443.0,4295.0,0.0,85.1789321899414
446,446,444.0,3832.0,0.0,85.17635345458984
447,447,445.0,8225.0,0.0,85.15689086914062
448,448,447.0,11332.0,0.0,85.13052368164062
449,449,448.0,11375.0,0.0,85.12974548339844
450,171,427.0,7450.0,1.0,85.38338470458984
451,172,428.0,12031.0,1.0,85.3794174194336
452,173,434.0,3086.0,1.0,85.30923461914062
453,174,437.0,734.0,1.0,85.2618637084961
454,175,441.0,7769.0,1.0,85.20393371582031
455,176,442.0,10895.0,1.0,85.19804382324219
456,177,446.0,7069.0,1.0,85.14525604248047
457,270,448.0,11375.0,0.0,85.12974548339844
458,271,449.0,8996.0,0.0,85.11549377441406
459,272,450.0,11194.0,0.0,85.03626251220703
460,273,451.0,9198.0,0.0,85.02580261230469
461,274,452.0,8480.0,0.0,85.02374267578125
462,275,453.0,1217.0,0.0,84.96409606933594
463,178,454.0,4883.0,1.0,84.96263885498047
464,276,455.0,6091.0,0.0,84.95645141601562
465,277,456.0,5558.0,0.0,84.92926025390625
466,278,457.0,12202.0,0.0,84.92082977294922
467,279,458.0,4869.0,0.0,84.91043090820312
468,280,459.0,11247.0,0.0,84.90965270996094
469,281,460.0,8096.0,0.0,84.90239715576172
470,282,461.0,5882.0,0.0,84.87934112548828
471,283,462.0,6785.0,0.0,84.87248229980469
472,179,463.0,7501.0,1.0,84.85353088378906
473,284,464.0,5692.0,0.0,84.82286834716797
474,285,465.0,9722.0,0.0,84.81228637695312
475,286,466.0,11167.0,0.0,84.79544830322266
476,287,467.0,8428.0,0.0,84.77454376220703
477,288,468.0,11904.0,0.0,84.76615905761719
478,289,469.0,7821.0,0.0,84.74861907958984
479,290,470.0,10463.0,0.0,84.73441314697266
480,291,471.0,2517.0,0.0,84.73441314697266
481,292,472.0,5368.0,0.0,84.73441314697266
482,293,473.0,8876.0,0.0,84.70894622802734
483,294,474.0,6271.0,0.0,84.70445251464844
484,180,475.0,12057.0,1.0,84.69915008544922
485,181,476.0,5528.0,1.0,84.69488525390625
486,295,477.0,11420.0,0.0,84.67953491210938
487,296,478.0,4485.0,0.0,84.67217254638672
488,297,479.0,9989.0,0.0,84.66456604003906
489,298,480.0,6331.0,0.0,84.664306640625
490,182,481.0,6549.0,1.0,84.65141296386719
491,299,482.0,4423.0,0.0,84.61304473876953
492,183,484.0,3361.0,1.0,84.61175537109375
493,184,487.0,6306.0,1.0,84.55231475830078
494,185,488.0,9647.0,1.0,84.54281616210938
495,186,495.0,9130.0,1.0,84.43443298339844
496,187,499.0,2372.0,1.0,84.38809967041016
497,188,500.0,1810.0,1.0,84.38606262207031
498,189,501.0,904.0,1.0,84.37727355957031
499,190,502.0,2028.0,1.0,84.36758422851562
